Permit Number,Legal Name,Also doing business as,Status,Main Location
1004654,11501011 Canada Inc.,CMP engineering,Current - Practising,"Whitehorse, YT, Canada"
1004168,11575490 Canada Inc.,,Cancelled – Not Renewed by Registrant,"Ottawa, ON, Canada"
1004363,1164790 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1003029,1167354B.C. Ltd.,,Cancelled – Permit to Practice Requirements Not Met,"Delta, BC, Canada"
1001822,1169417 Ontario Inc.,,Current - Practising,"Aurora, ON, Canada"
1000130,1191027 BC Ltd.,Infinity Solutions,Current - Practising,"Kimberley, BC, Canada"
1002978,1194350 BC LTD.,,Current - Practising,"Victoria, BC, Canada"
1002382,11944720 Canada Limited,,Current - Practising,"Grimsby, ON, Canada"
1005085,1198278 B.C. LTD.,,Current - Practising,"White Rock, BC, Canada"
1001694,1198643 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1004246,12079925 CANADA INC,NOVA Consulting,Cancelled – Not Renewed by Registrant,"Dartmouth, NS, Canada"
1000948,1209955 BC Ltd,Hi-Cube Storage Products,Current - Practising,"Delta, BC, Canada"
1000402,1211125 BC Ltd.,Smith Engineering Company,Cancelled – Not Renewed by Registrant,"Gibsons, BC, Canada"
1004948,1216471 BC LTD,Amix Systems,Current - Practising,"Kamloops, BC, Canada"
1004551,1219146 Alberta Ltd.,Adelantar Consulting,Current - Practising,"Edmonton, AB, Canada"
1001675,1229050 BC Ltd,,Current - Practising,"Vernon, BC, Canada"
1004376,1229392 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Revelstoke, BC, Canada"
1000231,1229425 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1005154,1229469 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1002590,1233000 BC LTD,"Spinnaker pROJECTS
(No Longer In Use)",Current - Practising,"DUNCAN, BC, Canada"
1003716,1233305 Alberta Ltd,,Cancelled – Not Renewed by Registrant,"Calgary, AB, Canada"
1000487,1237301 B.C. Ltd,Workshop Engineers,Current - Practising,"Duncan, BC, Canada"
1000729,1240852 B.C. LTD.,Evertek Engineering LTD.,Current - Practising,"Abbotsford, BC, Canada"
1001916,1243347 B.C. Ltd.,,Current - Practising,"Port Moody, BC, Canada"
1004990,1244827 B.C. LTD.,,Current - Practising,"Golden, BC, Canada"
1004826,1246289 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004667,1246580 BC Ltd,,Current - Practising,"Pitt Meadows, BC, Canada"
1003145,1254197 BC Ltd.,Skmana Creek Consulting,Current - Practising,"Kelowna, BC, Canada"
1003125,1254605 B.C. LTD,,Current - Practising,"Vancouver, BC, Canada"
1003290,1254706 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1000462,1261763 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1001403,1262027 BC Ltd.,Protech Consulting,Current - Practising,"Kelowna, BC, Canada"
1001316,1269218 BC Ltd,,Cancelled – Not Renewed by Registrant,"Nanaimo, BC, Canada"
1004016,1271020 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"New Westminster, BC, Canada"
1004909,1274870 ALBERTA LTD,WEST PEAK ENGINEERING,Current - Practising,"Calgary, AB, Canada"
1002717,12773350 Canada Inc,Crowsnest Engineering,Current - Practising,"Castlegar, BC, Canada"
1001370,1296274 B.C. LTD,,Cancelled – Not Renewed by Registrant,"VANCOUVER, BC, Canada"
1000778,1297169 B.C. LTD,,Current - Practising,"New Westminster, BC, Canada"
1002364,1297649 B.C. LTD.,Greuter Engineering Ltd.,Current - Practising,"Langley, BC, Canada"
1002306,1299136 B.C. Ltd,,Current - Practising,"Kamloops, BC, Canada"
1001874,1303476 BC Ltd.,Kappler Engineering Services,Current - Practising,"Revelstoke,, BC, Canada"
1005007,1306915 BC Ltd,,Current - Practising,"Burnaby, BC, Canada"
1004028,1313261 B.C. LTD.,,Cancelled – Not Renewed by Registrant,"Richmond, BC, Canada"
1002166,1315069 B.C. LTD.,,Cancelled – Not Renewed by Registrant,"Cumberland, BC, Canada"
1005041,1315927 BC LTD,,Current - Practising,"Langley, BC, Canada"
1002045,1319734 B.C. LTD.,,Current - Practising,"Coquitlam, BC, Canada"
1004209,13248101 Canada Inc.,,Current - Practising,"Ottawa, ON, Canada"
1004622,1333254 B.C. LTD.,Yun Zheng,Cancelled – Not Renewed by Registrant,"Surrey, BC, Canada"
1003551,1333686 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"quesnel, BC, Canada"
1003100,1347073 B.C. Ltd.,Smith & Co. Structural & Aquatic Engineers,Current - Practising,"West Vancouver, BC, Canada"
1004045,1348864 B.C. Ltd.,,Current - Practising,"Kelowna, BC, Canada"
1004104,1350533 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004076,1350817 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004102,1351409 B.C. LTD.,,Current - Practising,"Richmond, BC, Canada"
1004192,1356341 B.C. Ltd.,WMC GeoConsulting,Current - Practising,"Coldstream, BC, Canada"
1004690,1356947 Alberta Limited,,Current - Practising,"Burnaby, BC, Canada"
1004503,1357442 B.C. LTD.,,Current - Practising,"Port Moody, BC, Canada"
1004306,1364224 B.C. Ltd.,,Current - Practising,"Armstrong, BC, Canada"
1004413,1369237 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004539,1376642 B.C. Ltd.,K.D. Engineering Co,Current - Practising,"Burnaby, BC, Canada"
1004703,1388569 B.C. LTD,,Current - Practising,"Coquitlam, BC, Canada"
1004793,1401138 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1004420,1401357 Alberta Inc,1401357 Alberta Inc,Current - Practising,"Calgary, AB, Canada"
1004915,1414979 B.C. Ltd.,,Current - Practising,"Vancouver, BC, Canada"
1004921,1415979 B.C. LTD.,,Current - Practising,
1005012,1416578 B.C. LTD.,,Current - Practising,"New Westminster, BC, Canada"
1004993,1418867 B.C. LTD.,,Current - Practising,"Victoria, BC, Canada"
1004842,14197895 Canada Inc.,GlentWorks Canada Inc.,Current - Practising,"Abbotsford, BC, Canada"
1004956,1420171 B.C. LTD.,AO Engineering,Current - Practising,"ALDERGROVE, BC, Canada"
1004981,1422575 B.C. Ltd.,,Current - Practising,"Burnaby, BC, Canada"
1005164,1426100 B.C.LTD,,Current - Practising,"Richmond, BC, Canada"
1003115,0711816 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Delta, BC, Canada"
1004225,0756654 BC LTD.,Taurus Construction,Cancelled – Not Renewed by Registrant,"Rossland, BC, Canada"
1002671,0772308 BC LTD,Out Of The Box Engineering,Current - Practising,"Agassiz, BC, Canada"
1004719,0777061 B.C. Ltd.,"Western Integrated Systems Ltd.
Western Integrated Electrical Ltd.",Current - Practising,"Burnaby, BC, Canada"
1002496,0803442 BC LTD,,Current - Practising,"Madeira Park, BC, Canada"
1004143,0824655 BC Ltd,,Cancelled – Permit to Practice Requirements Not Met,"Nanaimo, BC, Canada"
1002785,0844408BCLTD,Riverside Energy Systems,Current - Practising,"Kamloops, BC, Canada"
1003462,0856005 BC LTD.,"STEWART WELDING CONSULTING
STEWART WELDING CONSULTING LTD",Current - Practising,"DELTA, BC, Canada"
1000700,0906670 B.C. Ltd.,Rocky Point Engineering Ltd.,Current - Practising,"Langley, BC, Canada"
1002980,0907064 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Victoria, BC, Canada"
1002132,0907587 B.C. LTD,,Cancelled – Not Renewed by Registrant,"Kelowna, BC, Canada"
1000579,0924344 BC Ltd,Nendick Consultants,Current - Practising,"West Vancouver, BC, Canada"
1003112,0953981 BC Ltd,"Hall Environmental
LH Equestrian Management",Current - Practising,"Ladysmith, BC, Canada"
1000382,0983914 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Trail, BC, Canada"
1002583,0992059 B.C. LTD.,"Roger T. S. Wong, P. Eng.",Current - Practising,"Vancouver, BC, Canada"
1003911,1001874 Alberta Ltd.,Life Cycle Design,Cancelled – Not Renewed by Registrant,"Edmonton, AB, Canada"
1000808,1017587 BC LTD,,Current - Practising,"Coquitlam, BC, Canada"
1004056,1033116 BC Ltd.,,Current - Practising,"Kelowna, BC, Canada"
1002547,1063891 BC Ltd.,SPARQ Industries,Current - Practising,"Salmon Arm, BC, Canada"
1001682,1069244 B.C. Ltd.,,Current - Practising,"Nanaimo, BC, Canada"
1001072,1080821 B.C. LTD.,,Cancelled – Permit to Practice Requirements Not Met,"Victoria, BC, Canada"
1003322,1082875 Ontario Inc.,C-Intech,Current - Practising,"Markham, ON, Canada"
1001944,1087242 BC Ltd. dba James Dobney Inspections,,Current - Practising,"Port Coquitlam, BC, Canada"
1002012,1093216 B.C. Ltd.,"Boca Engineering Co.
Spar Consultants",Current - Practising,"Victoria, BC, Canada"
1005064,1104175 Alberta Limited,ESE-LSS Life Safety Systems Technologies,Current - Practising,"Edmonton, AB, Canada"
1003939,1104229 B.C. LTD.,HVACICI,Current - Practising,"North Vancouver, BC, Canada"
1003785,1131827 BC Ltd,"Chris Cole, PEng",Current - Practising,"Nanoose Bay, BC, Canada"
1002492,1145001 B.C. LTD,,Cancelled – Not Renewed by Registrant,"Vancouver, BC, Canada"
1004870,1145518BC Ltd,,Current - Practising,"Mission, BC, Canada"
1004654,11501011 Canada Inc.,CMP engineering,Current - Practising,"Whitehorse, YT, Canada"
1004168,11575490 Canada Inc.,,Cancelled – Not Renewed by Registrant,"Ottawa, ON, Canada"
1004363,1164790 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1003029,1167354B.C. Ltd.,,Cancelled – Permit to Practice Requirements Not Met,"Delta, BC, Canada"
1001822,1169417 Ontario Inc.,,Current - Practising,"Aurora, ON, Canada"
1000130,1191027 BC Ltd.,Infinity Solutions,Current - Practising,"Kimberley, BC, Canada"
1002978,1194350 BC LTD.,,Current - Practising,"Victoria, BC, Canada"
1002382,11944720 Canada Limited,,Current - Practising,"Grimsby, ON, Canada"
1005085,1198278 B.C. LTD.,,Current - Practising,"White Rock, BC, Canada"
1001694,1198643 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1004246,12079925 CANADA INC,NOVA Consulting,Cancelled – Not Renewed by Registrant,"Dartmouth, NS, Canada"
1000948,1209955 BC Ltd,Hi-Cube Storage Products,Current - Practising,"Delta, BC, Canada"
1000402,1211125 BC Ltd.,Smith Engineering Company,Cancelled – Not Renewed by Registrant,"Gibsons, BC, Canada"
1004948,1216471 BC LTD,Amix Systems,Current - Practising,"Kamloops, BC, Canada"
1004551,1219146 Alberta Ltd.,Adelantar Consulting,Current - Practising,"Edmonton, AB, Canada"
1001675,1229050 BC Ltd,,Current - Practising,"Vernon, BC, Canada"
1004376,1229392 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Revelstoke, BC, Canada"
1000231,1229425 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1005154,1229469 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1002590,1233000 BC LTD,"Spinnaker pROJECTS
(No Longer In Use)",Current - Practising,"DUNCAN, BC, Canada"
1003716,1233305 Alberta Ltd,,Cancelled – Not Renewed by Registrant,"Calgary, AB, Canada"
1000487,1237301 B.C. Ltd,Workshop Engineers,Current - Practising,"Duncan, BC, Canada"
1000729,1240852 B.C. LTD.,Evertek Engineering LTD.,Current - Practising,"Abbotsford, BC, Canada"
1001916,1243347 B.C. Ltd.,,Current - Practising,"Port Moody, BC, Canada"
1004990,1244827 B.C. LTD.,,Current - Practising,"Golden, BC, Canada"
1004826,1246289 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004667,1246580 BC Ltd,,Current - Practising,"Pitt Meadows, BC, Canada"
1003145,1254197 BC Ltd.,Skmana Creek Consulting,Current - Practising,"Kelowna, BC, Canada"
1003125,1254605 B.C. LTD,,Current - Practising,"Vancouver, BC, Canada"
1003290,1254706 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1000462,1261763 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1001403,1262027 BC Ltd.,Protech Consulting,Current - Practising,"Kelowna, BC, Canada"
1001316,1269218 BC Ltd,,Cancelled – Not Renewed by Registrant,"Nanaimo, BC, Canada"
1004016,1271020 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"New Westminster, BC, Canada"
1004909,1274870 ALBERTA LTD,WEST PEAK ENGINEERING,Current - Practising,"Calgary, AB, Canada"
1002717,12773350 Canada Inc,Crowsnest Engineering,Current - Practising,"Castlegar, BC, Canada"
1001370,1296274 B.C. LTD,,Cancelled – Not Renewed by Registrant,"VANCOUVER, BC, Canada"
1000778,1297169 B.C. LTD,,Current - Practising,"New Westminster, BC, Canada"
1002364,1297649 B.C. LTD.,Greuter Engineering Ltd.,Current - Practising,"Langley, BC, Canada"
1002306,1299136 B.C. Ltd,,Current - Practising,"Kamloops, BC, Canada"
1001874,1303476 BC Ltd.,Kappler Engineering Services,Current - Practising,"Revelstoke,, BC, Canada"
1005007,1306915 BC Ltd,,Current - Practising,"Burnaby, BC, Canada"
1004028,1313261 B.C. LTD.,,Cancelled – Not Renewed by Registrant,"Richmond, BC, Canada"
1002166,1315069 B.C. LTD.,,Cancelled – Not Renewed by Registrant,"Cumberland, BC, Canada"
1005041,1315927 BC LTD,,Current - Practising,"Langley, BC, Canada"
1002045,1319734 B.C. LTD.,,Current - Practising,"Coquitlam, BC, Canada"
1004209,13248101 Canada Inc.,,Current - Practising,"Ottawa, ON, Canada"
1004622,1333254 B.C. LTD.,Yun Zheng,Cancelled – Not Renewed by Registrant,"Surrey, BC, Canada"
1003551,1333686 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"quesnel, BC, Canada"
1003100,1347073 B.C. Ltd.,Smith & Co. Structural & Aquatic Engineers,Current - Practising,"West Vancouver, BC, Canada"
1004045,1348864 B.C. Ltd.,,Current - Practising,"Kelowna, BC, Canada"
1004104,1350533 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004076,1350817 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004102,1351409 B.C. LTD.,,Current - Practising,"Richmond, BC, Canada"
1004192,1356341 B.C. Ltd.,WMC GeoConsulting,Current - Practising,"Coldstream, BC, Canada"
1004690,1356947 Alberta Limited,,Current - Practising,"Burnaby, BC, Canada"
1004503,1357442 B.C. LTD.,,Current - Practising,"Port Moody, BC, Canada"
1004306,1364224 B.C. Ltd.,,Current - Practising,"Armstrong, BC, Canada"
1004413,1369237 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004539,1376642 B.C. Ltd.,K.D. Engineering Co,Current - Practising,"Burnaby, BC, Canada"
1004703,1388569 B.C. LTD,,Current - Practising,"Coquitlam, BC, Canada"
1004793,1401138 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1004420,1401357 Alberta Inc,1401357 Alberta Inc,Current - Practising,"Calgary, AB, Canada"
1004915,1414979 B.C. Ltd.,,Current - Practising,"Vancouver, BC, Canada"
1004921,1415979 B.C. LTD.,,Current - Practising,
1005012,1416578 B.C. LTD.,,Current - Practising,"New Westminster, BC, Canada"
1004993,1418867 B.C. LTD.,,Current - Practising,"Victoria, BC, Canada"
1004842,14197895 Canada Inc.,GlentWorks Canada Inc.,Current - Practising,"Abbotsford, BC, Canada"
1004956,1420171 B.C. LTD.,AO Engineering,Current - Practising,"ALDERGROVE, BC, Canada"
1004981,1422575 B.C. Ltd.,,Current - Practising,"Burnaby, BC, Canada"
1005164,1426100 B.C.LTD,,Current - Practising,"Richmond, BC, Canada"
1003115,0711816 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Delta, BC, Canada"
1004225,0756654 BC LTD.,Taurus Construction,Cancelled – Not Renewed by Registrant,"Rossland, BC, Canada"
1002671,0772308 BC LTD,Out Of The Box Engineering,Current - Practising,"Agassiz, BC, Canada"
1004719,0777061 B.C. Ltd.,"Western Integrated Systems Ltd.
Western Integrated Electrical Ltd.",Current - Practising,"Burnaby, BC, Canada"
1002496,0803442 BC LTD,,Current - Practising,"Madeira Park, BC, Canada"
1004143,0824655 BC Ltd,,Cancelled – Permit to Practice Requirements Not Met,"Nanaimo, BC, Canada"
1002785,0844408BCLTD,Riverside Energy Systems,Current - Practising,"Kamloops, BC, Canada"
1003462,0856005 BC LTD.,"STEWART WELDING CONSULTING
STEWART WELDING CONSULTING LTD",Current - Practising,"DELTA, BC, Canada"
1000700,0906670 B.C. Ltd.,Rocky Point Engineering Ltd.,Current - Practising,"Langley, BC, Canada"
1002980,0907064 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Victoria, BC, Canada"
1002132,0907587 B.C. LTD,,Cancelled – Not Renewed by Registrant,"Kelowna, BC, Canada"
1000579,0924344 BC Ltd,Nendick Consultants,Current - Practising,"West Vancouver, BC, Canada"
1003112,0953981 BC Ltd,"Hall Environmental
LH Equestrian Management",Current - Practising,"Ladysmith, BC, Canada"
1000382,0983914 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Trail, BC, Canada"
1002583,0992059 B.C. LTD.,"Roger T. S. Wong, P. Eng.",Current - Practising,"Vancouver, BC, Canada"
1003911,1001874 Alberta Ltd.,Life Cycle Design,Cancelled – Not Renewed by Registrant,"Edmonton, AB, Canada"
1000808,1017587 BC LTD,,Current - Practising,"Coquitlam, BC, Canada"
1004056,1033116 BC Ltd.,,Current - Practising,"Kelowna, BC, Canada"
1002547,1063891 BC Ltd.,SPARQ Industries,Current - Practising,"Salmon Arm, BC, Canada"
1001682,1069244 B.C. Ltd.,,Current - Practising,"Nanaimo, BC, Canada"
1001072,1080821 B.C. LTD.,,Cancelled – Permit to Practice Requirements Not Met,"Victoria, BC, Canada"
1003322,1082875 Ontario Inc.,C-Intech,Current - Practising,"Markham, ON, Canada"
1001944,1087242 BC Ltd. dba James Dobney Inspections,,Current - Practising,"Port Coquitlam, BC, Canada"
1002012,1093216 B.C. Ltd.,"Boca Engineering Co.
Spar Consultants",Current - Practising,"Victoria, BC, Canada"
1005064,1104175 Alberta Limited,ESE-LSS Life Safety Systems Technologies,Current - Practising,"Edmonton, AB, Canada"
1003939,1104229 B.C. LTD.,HVACICI,Current - Practising,"North Vancouver, BC, Canada"
1003785,1131827 BC Ltd,"Chris Cole, PEng",Current - Practising,"Nanoose Bay, BC, Canada"
1002492,1145001 B.C. LTD,,Cancelled – Not Renewed by Registrant,"Vancouver, BC, Canada"
1004870,1145518BC Ltd,,Current - Practising,"Mission, BC, Canada"
1004654,11501011 Canada Inc.,CMP engineering,Current - Practising,"Whitehorse, YT, Canada"
1004168,11575490 Canada Inc.,,Cancelled – Not Renewed by Registrant,"Ottawa, ON, Canada"
1004363,1164790 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1003029,1167354B.C. Ltd.,,Cancelled – Permit to Practice Requirements Not Met,"Delta, BC, Canada"
1001822,1169417 Ontario Inc.,,Current - Practising,"Aurora, ON, Canada"
1000130,1191027 BC Ltd.,Infinity Solutions,Current - Practising,"Kimberley, BC, Canada"
1002978,1194350 BC LTD.,,Current - Practising,"Victoria, BC, Canada"
1002382,11944720 Canada Limited,,Current - Practising,"Grimsby, ON, Canada"
1005085,1198278 B.C. LTD.,,Current - Practising,"White Rock, BC, Canada"
1001694,1198643 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1004246,12079925 CANADA INC,NOVA Consulting,Cancelled – Not Renewed by Registrant,"Dartmouth, NS, Canada"
1000948,1209955 BC Ltd,Hi-Cube Storage Products,Current - Practising,"Delta, BC, Canada"
1000402,1211125 BC Ltd.,Smith Engineering Company,Cancelled – Not Renewed by Registrant,"Gibsons, BC, Canada"
1004948,1216471 BC LTD,Amix Systems,Current - Practising,"Kamloops, BC, Canada"
1004551,1219146 Alberta Ltd.,Adelantar Consulting,Current - Practising,"Edmonton, AB, Canada"
1001675,1229050 BC Ltd,,Current - Practising,"Vernon, BC, Canada"
1004376,1229392 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"Revelstoke, BC, Canada"
1000231,1229425 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1005154,1229469 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1002590,1233000 BC LTD,"Spinnaker pROJECTS
(No Longer In Use)",Current - Practising,"DUNCAN, BC, Canada"
1003716,1233305 Alberta Ltd,,Cancelled – Not Renewed by Registrant,"Calgary, AB, Canada"
1000487,1237301 B.C. Ltd,Workshop Engineers,Current - Practising,"Duncan, BC, Canada"
1000729,1240852 B.C. LTD.,Evertek Engineering LTD.,Current - Practising,"Abbotsford, BC, Canada"
1001916,1243347 B.C. Ltd.,,Current - Practising,"Port Moody, BC, Canada"
1004990,1244827 B.C. LTD.,,Current - Practising,"Golden, BC, Canada"
1004826,1246289 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004667,1246580 BC Ltd,,Current - Practising,"Pitt Meadows, BC, Canada"
1003145,1254197 BC Ltd.,Skmana Creek Consulting,Current - Practising,"Kelowna, BC, Canada"
1003125,1254605 B.C. LTD,,Current - Practising,"Vancouver, BC, Canada"
1003290,1254706 B.C. LTD,,Current - Practising,"Burnaby, BC, Canada"
1000462,1261763 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1001403,1262027 BC Ltd.,Protech Consulting,Current - Practising,"Kelowna, BC, Canada"
1001316,1269218 BC Ltd,,Cancelled – Not Renewed by Registrant,"Nanaimo, BC, Canada"
1004016,1271020 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"New Westminster, BC, Canada"
1004909,1274870 ALBERTA LTD,WEST PEAK ENGINEERING,Current - Practising,"Calgary, AB, Canada"
1002717,12773350 Canada Inc,Crowsnest Engineering,Current - Practising,"Castlegar, BC, Canada"
1001370,1296274 B.C. LTD,,Cancelled – Not Renewed by Registrant,"VANCOUVER, BC, Canada"
1000778,1297169 B.C. LTD,,Current - Practising,"New Westminster, BC, Canada"
1002364,1297649 B.C. LTD.,Greuter Engineering Ltd.,Current - Practising,"Langley, BC, Canada"
1002306,1299136 B.C. Ltd,,Current - Practising,"Kamloops, BC, Canada"
1001874,1303476 BC Ltd.,Kappler Engineering Services,Current - Practising,"Revelstoke,, BC, Canada"
1005007,1306915 BC Ltd,,Current - Practising,"Burnaby, BC, Canada"
1004028,1313261 B.C. LTD.,,Cancelled – Not Renewed by Registrant,"Richmond, BC, Canada"
1002166,1315069 B.C. LTD.,,Cancelled – Not Renewed by Registrant,"Cumberland, BC, Canada"
1005041,1315927 BC LTD,,Current - Practising,"Langley, BC, Canada"
1002045,1319734 B.C. LTD.,,Current - Practising,"Coquitlam, BC, Canada"
1004209,13248101 Canada Inc.,,Current - Practising,"Ottawa, ON, Canada"
1004622,1333254 B.C. LTD.,Yun Zheng,Cancelled – Not Renewed by Registrant,"Surrey, BC, Canada"
1003551,1333686 B.C. Ltd.,,Cancelled – Not Renewed by Registrant,"quesnel, BC, Canada"
1003100,1347073 B.C. Ltd.,Smith & Co. Structural & Aquatic Engineers,Current - Practising,"West Vancouver, BC, Canada"
1004045,1348864 B.C. Ltd.,,Current - Practising,"Kelowna, BC, Canada"
1004104,1350533 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004076,1350817 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004102,1351409 B.C. LTD.,,Current - Practising,"Richmond, BC, Canada"
1004192,1356341 B.C. Ltd.,WMC GeoConsulting,Current - Practising,"Coldstream, BC, Canada"
1004690,1356947 Alberta Limited,,Current - Practising,"Burnaby, BC, Canada"
1004503,1357442 B.C. LTD.,,Current - Practising,"Port Moody, BC, Canada"
1004306,1364224 B.C. Ltd.,,Current - Practising,"Armstrong, BC, Canada"
1004413,1369237 B.C. LTD.,,Current - Practising,"Burnaby, BC, Canada"
1004539,1376642 B.C. Ltd.,K.D. Engineering Co,Current - Practising,"Burnaby, BC, Canada"
1004703,1388569 B.C. LTD,,Current - Practising,"Coquitlam, BC, Canada"
1004793,1401138 B.C. LTD.,,Current - Practising,"Vancouver, BC, Canada"
1004420,1401357 Alberta Inc,1401357 Alberta Inc,Current - Practising,"Calgary, AB, Canada"
1004915,1414979 B.C. Ltd.,,Current - Practising,"Vancouver, BC, Canada"
1004921,1415979 B.C. LTD.,,Current - Practising,
1005012,1416578 B.C. LTD.,,Current - Practising,"New Westminster, BC, Canada"
1004993,1418867 B.C. LTD.,,Current - Practising,"Victoria, BC, Canada"
1004842,14197895 Canada Inc.,GlentWorks Canada Inc.,Current - Practising,"Abbotsford, BC, Canada"
1004956,1420171 B.C. LTD.,AO Engineering,Current - Practising,"ALDERGROVE, BC, Canada"
1004981,1422575 B.C. Ltd.,,Current - Practising,"Burnaby, BC, Canada"
1005164,1426100 B.C.LTD,,Current - Practising,"Richmond, BC, Canada"
